Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time
4.205877001330298,0.10516012181542854,5.990615771667973,0.102,4.272,7417.781
4.205982805844588,0.10460888324775192,5.99185575242025,0.102,4.272,7424.625
4.205843025287228,0.1016252317305634,6.0072835809466225,0.102,4.272,7431.39
4.205834815663212,0.10258626484544299,6.025285623772159,0.102,4.272,7438.234
4.205863478311873,0.1034140425815962,6.02288242163574,0.102,4.272,7445.047
4.205959796096279,0.10446325325535318,6.041730272799517,0.102,4.272,7451.812
4.205808935276643,0.1032087249404632,6.049553877597795,0.102,4.272,7458.656
4.205870755134291,0.10416850936261612,6.07116807675049,0.102,4.272,7465.469
4.205991519728497,0.1043202476979968,6.068744488167221,0.102,4.272,7472.312
4.206079533601181,0.10261766744597745,6.086011833339413,0.102,4.272,7479.14
4.205979522925314,0.10454606865560807,6.087905887504302,0.102,4.272,7485.906
4.2058582584763675,0.10317738263674188,6.10094380951839,0.102,4.272,7492.75
4.205981496505559,0.1035971364150915,6.1002709631628305,0.102,4.272,7499.562
4.206037712242635,0.10473451669698611,6.108911592805186,0.102,4.272,7506.406
4.206067693722579,0.10304357495753654,6.122016448008401,0.102,4.272,7513.25
4.205938595095745,0.10553552515512647,6.119590166219194,0.102,4.272,7520.015
4.206051121311418,0.10291258032132682,6.11811957323195,0.102,4.272,7526.859
4.206172015753051,0.10397499841498987,6.132159578711606,0.102,4.272,7533.672
4.206138262506032,0.10337180808692423,6.145347492038603,0.102,4.272,7540.5
4.20606759791762,0.10293730501837152,6.161099173409,0.102,4.272,7547.359
4.206334004668278,0.10260494892802319,6.168402969495236,0.102,4.272,7554.203
4.206253984218977,0.10410699711869655,6.175403740716484,0.102,4.272,7561.031
4.20615996555538,0.10170755775595636,6.17528640872068,0.102,4.272,7567.875
4.206297315613797,0.10110640629110842,6.189587139382017,0.102,4.272,7574.719
4.206305659013879,0.10439743746018113,6.211584506811991,0.102,4.272,7581.562
4.206272189713946,0.10090212230376538,6.214605406628472,0.1,4.272,7588.422
4.2063863313770025,0.10356691043843196,6.221534238433751,0.102,4.272,7595.265
4.206391343435479,0.104413200318089,6.239935650346624,0.1,4.272,7602.047
4.2062613297961855,0.10225575833027352,6.251534923664098,0.1,4.272,7608.812
4.206368905981622,0.1027024943224241,6.275626274086832,0.1,4.272,7615.578
4.206625825407618,0.10194989607824177,6.278036145996869,0.1,4.272,7622.422
4.204986738825124,0.09432055944553247,6.291113305999789,0.092,4.267,7629.25
4.2047400283889464,0.09527913054662047,6.3068910149100335,0.093,4.267,7636.015
4.204498986326163,0.09412772836174996,6.310466716266621,0.093,4.267,7642.859
4.204648740127051,0.0924166442930619,6.312740886099252,0.093,4.267,7649.64
4.204822613946331,0.09397745668926907,6.324603975750294,0.093,4.267,7656.422
4.204649471227322,0.09668813846970226,6.334838380799201,0.093,4.267,7663.25
4.204585436784803,0.09585716657170334,6.346209194074269,0.093,4.267,7670.078
4.204537001568072,0.09481629469201411,6.3538190754698265,0.093,4.267,7676.828
4.204812167725597,0.09328633138487748,6.355092345518216,0.093,4.267,7683.672
4.204625712860165,0.09530220019761397,6.363424303944166,0.093,4.267,7690.515
4.204582281783633,0.09504968159270592,6.371644030262681,0.093,4.267,7697.281
4.204537231539923,0.09579436421433707,6.3888577419089,0.093,4.267,7704.125
4.204559434648,0.09575227797565923,6.398760089517147,0.093,4.267,7710.922
4.204718783181,0.09598811041062583,6.402107562723507,0.093,4.267,7717.703
4.204709066193365,0.09458401395813679,6.41764251421301,0.093,4.267,7724.562
4.204456608346502,0.09541180729540308,6.437258534442058,0.093,4.267,7731.359
4.2046909345339465,0.09487829921821865,6.448157438989954,0.093,4.267,7738.125
4.204544059473379,0.09426692295875232,6.452142434637195,0.093,4.267,7744.953
4.204420802750746,0.09534420626171651,6.463993057298291,0.093,4.267,7751.797
4.204603488351342,0.09518956292026544,6.475600186177414,0.093,4.267,7758.562
4.204511147317405,0.09402845205188276,6.49154944550374,0.093,4.267,7765.406
4.204524420045858,0.09461025152438944,6.493218196444656,0.093,4.267,7772.203
4.204440575606222,0.09323518931746928,6.501714478946887,0.093,4.267,7778.953
4.204610057954027,0.09539184092050074,6.50745685376407,0.093,4.267,7785.797
4.20467909353408,0.09474944043806843,6.5351622736855255,0.093,4.267,7792.625
4.204630769734966,0.09645094235909663,6.544876208603336,0.093,4.267,7799.39
4.204697770803949,0.09520046775747648,6.553423934293952,0.093,4.267,7806.219
4.20467925488455,0.09571385623073941,6.549935360147349,0.093,4.267,7813.062
4.204667356029776,0.09321711998214649,6.559652946948818,0.093,4.267,7819.89
4.204913700058446,0.09604659652514862,6.5344970607764825,0.093,4.267,7826.719
4.2048785167805125,0.09505332264503677,6.475629688014692,0.093,4.267,7833.5
4.204635619371005,0.09590256209165626,6.347162621557377,0.093,4.267,7840.344
4.204746379379444,0.09455420429275842,6.220067228812734,0.093,4.267,7847.125
4.204802525479624,0.09347622787703674,6.114999259729616,0.093,4.267,7853.906
4.204736288681173,0.0965893361671015,5.999991445946861,0.093,4.267,7860.734
4.20492945804511,0.09519074817796917,5.95663195455244,0.093,4.267,7867.578
4.204972123563455,0.09327787912882193,5.901191389430213,0.093,4.267,7874.422
4.204856336385558,0.09380899339530516,5.866771017742592,0.092,4.267,7881.25
4.20498562461676,0.09514672118386408,5.779667632888136,0.092,4.267,7888.015
4.204995422310721,0.09450077237708028,5.710125554384965,0.092,4.267,7894.844
4.205195244114224,0.09519407827523052,5.618992785463713,0.092,4.267,7901.672
4.205214698321801,0.09409869583684612,5.535420755919594,0.092,4.267,7908.437
4.205212120360268,0.09547202585404058,5.484551494673766,0.092,4.267,7915.203
4.20528507820705,0.09258202681154847,5.435804486987081,0.092,4.267,7922.047
4.205230934741476,0.09375327997963905,5.393018094563571,0.092,4.267,7928.875
4.2054093532560275,0.09264983837281023,5.331873488776817,0.092,4.267,7935.656
4.205448012800276,0.09096142204668244,5.238230438103653,0.092,4.267,7942.469
4.2055066948842,0.09346212998524263,5.198502147170934,0.092,4.267,7949.312
4.20572704619841,0.09429540294781304,5.107536806863476,0.092,4.267,7956.062
4.205628048005167,0.09199239263155011,5.025736272724926,0.091,4.267,7962.828
4.2057890856961775,0.09179427180282154,4.9868832418074645,0.091,4.267,7969.64
4.205808387467662,0.09358895019867372,4.921596866927982,0.091,4.267,7976.484
4.205934070425363,0.09137748881967381,4.858267025296677,0.091,4.267,7983.25
4.206009242144599,0.09275486486039095,4.817904754263316,0.091,4.267,7990.015
4.20608986939869,0.092200307957647,4.753477192169367,0.091,4.267,7996.828
4.206168166039594,0.09358166980916416,4.72200503495909,0.091,4.267,8003.656
4.206277095853748,0.09534113317290685,4.626776388179569,0.091,4.267,8010.406
4.206405614271717,0.09047021490442436,4.598499139205357,0.089,4.267,8017.172
4.206262541916488,0.09124021251617645,4.573415708341279,0.089,4.267,8024.0
4.206494765078584,0.08834380964517966,4.631464033842107,0.089,4.267,8030.828
4.206519917505193,0.09355495100874353,4.711377197869924,0.089,4.267,8037.594
4.206594190904072,0.09184868580249994,4.765949000807413,0.089,4.267,8044.375
4.205006041693583,0.08313970524666875,4.785493323334566,0.081,4.261,8051.234
4.2048758682253835,0.08331133582472376,4.800100648120284,0.081,4.261,8058.062
4.204829598596212,0.08406240082592965,4.811875433967046,0.081,4.261,8064.906
4.204754927108922,0.08266550189496061,4.837991270957793,0.081,4.261,8071.75
4.204781985988171,0.08259294312711461,4.861798509023418,0.081,4.261,8078.578
4.2047329950528605,0.08237774853366846,4.8793586079089675,0.081,4.261,8085.422
4.204803858930779,0.08276003094506386,4.889911813559979,0.081,4.261,8092.187
4.204841472294086,0.08358002469952565,4.906939155511729,0.081,4.261,8099.031
4.205016755817342,0.083942805841312,4.934160784246142,0.081,4.261,8105.812
4.204762937618319,0.08192481240564278,4.957276049667651,0.081,4.261,8112.578
4.204927500125329,0.08257457872028699,4.9543170091472355,0.081,4.261,8119.422
4.20497737861188,0.08431263256393305,4.962048206388164,0.081,4.261,8126.265
4.204982984577179,0.08300594068491425,4.959896976701844,0.081,4.261,8133.109
4.204814404319201,0.08151995489039117,4.981184019155451,0.081,4.261,8139.937
4.20492355895173,0.0830205000989283,4.974899896239808,0.081,4.261,8146.797
4.204834093511361,0.08327430830965202,4.975112456109092,0.081,4.261,8153.609
4.204969512316284,0.08228521178868436,4.979651072035785,0.081,4.261,8160.39
4.2049545091289575,0.08224125566178675,4.9956346020983355,0.081,4.261,8167.234
4.205062175272772,0.08282057043066783,4.998162173782216,0.081,4.261,8174.031
4.204953308061104,0.08143852603779873,5.015634723797633,0.081,4.261,8180.797
4.205016223505282,0.08312824904091683,5.020449549537177,0.081,4.261,8187.64
4.205079958534084,0.08170428688691429,5.029557774388628,0.081,4.261,8194.453
4.205120351032066,0.08142847514146868,5.036673727463483,0.081,4.261,8201.281
4.205151164059728,0.0820235966566071,5.049631574842421,0.081,4.261,8208.125
4.20510472103823,0.0830695397239322,5.0579734449232845,0.081,4.261,8214.89
4.2051621821451075,0.08099149190081849,5.0604918302860495,0.081,4.261,8221.719
4.205025276780812,0.08257869578796997,5.067128657312848,0.081,4.261,8228.515
4.205283531710733,0.08292401944511164,5.092534112147695,0.081,4.261,8235.281
4.205206285266245,0.08263358116180719,5.101059313925914,0.081,4.261,8242.14
4.205010157903869,0.0812079796516841,5.103127107979599,0.081,4.261,8248.937
4.205193785471087,0.08295248880113566,5.1038633690168895,0.081,4.261,8255.719
4.2052842233602785,0.08174251490613951,5.11363095378307,0.081,4.261,8262.89
4.2053145245053605,0.08254560959458285,5.125669861857309,0.081,4.261,8269.687
4.205356088703109,0.08108445951861416,5.140784432098037,0.081,4.261,8276.453
4.2052550898111365,0.08365638105876916,5.149133347654281,0.081,4.261,8283.281
4.205290916971481,0.08005957308954686,5.159640637083591,0.081,4.261,8290.109
4.205292400829375,0.08107425450811995,5.176366767801694,0.081,4.261,8296.89
4.2054703794812385,0.08241839586572866,5.1928412290010035,0.081,4.261,8303.719
4.205342861592306,0.08173482404570004,5.185643056373459,0.081,4.261,8310.562
4.205435110021349,0.08343735671619094,5.19644031581995,0.081,4.261,8317.39
4.205431499342108,0.08288981828649303,5.224795119010182,0.081,4.261,8324.234
4.205347098677789,0.08170123803177264,5.226867170016592,0.08,4.261,8331.062
4.205382282503749,0.0817949775682103,5.239040946136003,0.08,4.261,8337.906
4.205344925587819,0.0813663112516358,5.255115980793914,0.08,4.261,8344.687
4.205554792404001,0.08204344473141295,5.266588758374126,0.08,4.261,8351.531
4.205448668365711,0.08191514469998001,5.2802571201783275,0.08,4.261,8358.328
4.205402633813666,0.08146042964962083,5.295857818568278,0.08,4.261,8365.078
4.205541285601937,0.0820197897521573,5.301924599002972,0.08,4.261,8371.844
4.205422345483272,0.07996377162402857,5.319711754358042,0.08,4.261,8378.687
4.205427426313765,0.0839253014982281,5.323404198206467,0.08,4.261,8385.484
4.205574858055689,0.07981551595177454,5.3355591469812556,0.08,4.261,8392.234
4.205604100443259,0.08220530777641752,5.353917211719957,0.08,4.261,8399.062
4.205587117679326,0.08197432378852088,5.362698307797675,0.08,4.261,8405.906
4.205637627397114,0.08169328981153688,5.377519073216033,0.08,4.261,8412.672
4.205454174231087,0.08347688512162788,5.377416077725321,0.08,4.261,8419.515
4.2058409355282835,0.07898282346549264,5.397500233268558,0.08,4.261,8426.312
4.205628096620819,0.0813745604995765,5.413942394656063,0.08,4.261,8433.062
4.205673651536397,0.08344163889466882,5.41799760405679,0.08,4.261,8439.828
4.205735068822372,0.0809915414327992,5.434704024633389,0.08,4.261,8446.672
4.205742430878694,0.08050496435848618,5.454487354462412,0.08,4.261,8453.469
4.2057928289521005,0.0824433652941137,5.4501421224621405,0.08,4.261,8460.25
4.205860022123603,0.08064533986691971,5.4814970220930235,0.08,4.261,8467.078
4.205804798351647,0.08442315175127056,5.495221967064233,0.08,4.261,8473.906
4.205701367151681,0.08170644315694431,5.5001422384626615,0.08,4.261,8480.75
4.205824169375453,0.08012121670318006,5.511806803582151,0.08,4.261,8487.594
4.205906054164082,0.0810840813080608,5.515558155410657,0.08,4.261,8494.422
4.2059529167262335,0.08351119208036589,5.537167526495579,0.08,4.261,8501.25
4.205838844025066,0.07933383331665639,5.544966197602121,0.08,4.261,8508.015
4.205992125351585,0.08164786600441111,5.559659642096871,0.08,4.261,8514.844
4.206100856418798,0.08128685642727611,5.569623781964806,0.08,4.261,8521.656
4.205930208404661,0.08137932579491154,5.5847564557711635,0.08,4.261,8528.5
4.206007812800684,0.08011031763325774,5.600844632082023,0.079,4.261,8535.328
4.206045016621404,0.08270494591802628,5.624700604335152,0.08,4.261,8542.094
4.205978159247793,0.08199733068272833,5.622725115493356,0.079,4.261,8548.937
4.205968764770098,0.08125796630538146,5.642185725594283,0.08,4.261,8555.75
4.206063991327436,0.08082175310219372,5.646409556514907,0.08,4.261,8562.515
4.206004118133138,0.07950133182809743,5.670458663127826,0.079,4.261,8569.344
4.206108550093265,0.08137326970782928,5.683336878746434,0.079,4.261,8576.172
4.206137669855552,0.0821157086849914,5.688887479875175,0.079,4.261,8582.937
4.206177527775258,0.0804194315271147,5.6890627926081985,0.079,4.261,8589.765
4.20609761650917,0.07989914541345118,5.707873979920986,0.079,4.261,8596.609
4.206179564741017,0.07973703305535662,5.723139730376194,0.079,4.261,8603.375
4.206205364711159,0.08006399127233382,5.7270379011589085,0.079,4.261,8610.219
4.206199962674294,0.07996054080550558,5.738144715297307,0.079,4.261,8617.047
4.206226376099271,0.08055162470436052,5.7586389475430995,0.079,4.261,8623.797
4.206321605291416,0.08054020531223138,5.760776852427784,0.079,4.261,8630.578
4.20628298588123,0.07954458770520077,5.77900228759855,0.079,4.261,8637.437
4.20624549406371,0.07932881121634835,5.787525621302562,0.079,4.261,8644.234
4.206235916127801,0.07983316876832842,5.791285341616381,0.079,4.261,8650.984
4.206282619655138,0.0789619704732364,5.805635804554076,0.079,4.261,8657.75
4.206193779312745,0.07947645904878514,5.82096218647706,0.079,4.261,8664.594
4.20631465856491,0.08004522190002744,5.840897567867182,0.079,4.261,8671.437
4.206393202153484,0.08044701801766849,5.864113295235111,0.079,4.261,8678.265
4.206249960360319,0.0782098514109664,5.851482069700355,0.079,4.261,8685.109
4.20642155772242,0.07904187787583639,5.8642896969502445,0.079,4.261,8691.89
4.206384333741221,0.07970253458364407,5.8747965921682965,0.079,4.261,8698.719
4.206370663565121,0.08023336397129038,5.894177319615166,0.079,4.261,8705.562
4.206474414637055,0.07877882480470134,5.893128847367266,0.079,4.261,8712.406
4.2065738554573135,0.08027438188313926,5.9122389113176315,0.079,4.261,8719.25
4.204985695698839,0.0727896083783662,5.914367800386918,0.07,4.256,8726.062
4.204799679737362,0.07214054490490665,5.926488228366414,0.07,4.256,8732.89
4.204701396042278,0.0718581593814102,5.93221062535236,0.07,4.256,8739.687
4.204662018067161,0.07316215412869835,5.9599626710744085,0.072,4.256,8746.672
4.204666421279097,0.07160871213916574,5.965729271525884,0.07,4.256,8753.469
4.204742571117064,0.07248692985214439,5.971609003442062,0.072,4.256,8760.25
4.204531714829328,0.07206132570366287,5.982731087799379,0.072,4.256,8767.094
4.204533155116611,0.0743948976281389,5.991093954002381,0.072,4.256,8773.953
4.204553587129331,0.07174251684772641,5.999524340972646,0.072,4.256,8780.797
4.204552378351686,0.07512529018474422,6.013936142066411,0.072,4.256,8787.625
4.204641340093468,0.07447759925756836,6.014183927016297,0.072,4.256,8794.406
4.2044932976385345,0.07207624096099498,6.019462510648863,0.072,4.256,8802.031
4.204479329564547,0.07529787913768884,6.0330169544314876,0.072,4.256,8808.797
4.204461059084901,0.07485593797230439,6.043525131408547,0.072,4.256,8815.703
4.204521316198099,0.07388168309803617,6.051542189589571,0.072,4.256,8822.562
4.2045396943577,0.07288219063347914,6.050442892066795,0.072,4.256,8829.406
4.204447589610542,0.07323844831901372,6.062155814490304,0.072,4.256,8836.25
4.204541245155926,0.07251633082720835,6.07197433954658,0.072,4.256,8843.047
4.204342078359573,0.07348496036224858,6.079049621837957,0.072,4.256,8849.89
4.204437209884998,0.07277779028712712,6.08547215221338,0.072,4.256,8856.75
4.204470689571552,0.07349963650195536,6.089945107117119,0.072,4.256,8863.578
4.204526164525843,0.07181672950452753,6.111990695581617,0.072,4.256,8870.437
4.204512722444805,0.07247863811643115,6.126506194212393,0.072,4.256,8877.281
4.204613760329408,0.07423197958432455,6.135475844575959,0.072,4.256,8884.109
4.204452349954647,0.074053701931796,6.142596018873511,0.072,4.256,8890.89
4.204345491248245,0.07272552442652813,6.158759807758504,0.072,4.256,8897.734
4.204539909110608,0.07203985322288631,6.166683392529146,0.072,4.256,8904.562
4.204327969054657,0.07358906357221842,6.179613031779986,0.072,4.256,8911.328
4.20447011516013,0.07367102092657597,6.184974041679952,0.072,4.256,8918.109
4.2044833795884236,0.07417811314800883,6.209752776795946,0.072,4.256,8924.937
4.204588105575016,0.07219003536414284,6.213594303236542,0.072,4.256,8931.765
4.20467631799736,0.07420045284704847,6.220425795325837,0.072,4.256,8938.547
4.204465054152291,0.07167429433910687,6.23128421321442,0.072,4.256,8945.39
4.204442313903293,0.07058664301355405,6.234563618550062,0.072,4.256,8952.203
4.204418154749237,0.07205067621383866,6.257309503298012,0.072,4.256,8958.984
4.204621992782838,0.07502953523894763,6.2656265195597625,0.072,4.256,8965.969
4.204696156742605,0.0730410878951564,6.269645457716383,0.072,4.256,8972.765
4.2044792922295935,0.07003161989604528,6.277782262510799,0.072,4.256,8979.64
4.204475685546112,0.07234025573262373,6.292066989827014,0.072,4.256,8986.484
4.2045054087743825,0.0727904579148972,6.303212986274077,0.072,4.256,8993.375
4.204575379617785,0.0728848994179773,6.316930951094497,0.072,4.256,9000.203
4.204582793135764,0.07348846966208253,6.31976526342706,0.072,4.256,9007.094
4.204573566833126,0.07325920848489605,6.329460721006015,0.072,4.256,9013.937
4.204615399989195,0.0727811280057102,6.344004484010911,0.072,4.256,9020.828
4.204624297387595,0.07247529794982467,6.350385790301438,0.07,4.256,9027.64
4.204761106331547,0.07323804430903053,6.350390167191933,0.07,4.256,9034.531
4.20449126745949,0.07181362102237082,6.36711085361456,0.07,4.256,9041.344
4.204628010671967,0.07230458043853952,6.387617592223898,0.07,4.256,9048.219
4.204784335322553,0.07328583100734,6.3955853393819275,0.07,4.256,9055.047
4.204707135474046,0.07298948404607837,6.408172661173991,0.07,4.256,9061.844
4.204703678073148,0.07321105407114131,6.410438201301314,0.072,4.256,9068.703
4.204804521748636,0.07201609287128419,6.429080969891808,0.07,4.256,9075.515
4.204761982644515,0.07322774550706206,6.4362153756703195,0.07,4.256,9082.375
4.204862136140529,0.07215968946934459,6.4438954722160275,0.072,4.256,9089.203
4.204910875582609,0.07173950899182756,6.4474577441683465,0.07,4.256,9096.0
4.204751038787461,0.07174957224366318,6.47212136155428,0.07,4.256,9102.859
4.204782427336413,0.07298146141239907,6.483330374124784,0.07,4.256,9109.687
4.204934722002208,0.07204215771791751,6.480644737084658,0.07,4.256,9116.531
4.204752556942219,0.07131527156032794,6.5023660034551956,0.07,4.256,9123.359
4.2048166514817655,0.07307536425657594,6.501621079805772,0.07,4.256,9130.156
4.204868948595835,0.07128084158185816,6.518512758233813,0.07,4.256,9137.0
4.204761225792184,0.07153075662418348,6.516600384194959,0.07,4.256,9143.812
4.204971221095096,0.07239037308326839,6.518793350970269,0.07,4.256,9150.609
4.204770108706013,0.07247894231622387,6.502525256766869,0.07,4.256,9157.437
4.204922174019118,0.07228678573590265,6.436231495007834,0.07,4.256,9164.234
4.204980504888364,0.07229389755402303,6.307353105141342,0.07,4.256,9171.015
4.204947203577333,0.07258950570831377,6.174934710475248,0.07,4.256,9177.859
4.205008445739005,0.0718155875275073,6.063214431348725,0.07,4.256,9184.687
4.2051662065517785,0.0715793702888617,5.971066324539794,0.07,4.256,9191.469
4.20507078231781,0.07200281719400077,5.9074224951300325,0.07,4.256,9198.328
4.205129408562957,0.0720231145996101,5.864225686915016,0.07,4.256,9205.14
4.205072206018039,0.07117001795787738,5.811812573532054,0.07,4.256,9211.922
4.205101577161311,0.07197439034241063,5.727222414590824,0.07,4.256,9218.765
4.205206818318967,0.0719543536456605,5.657475329954191,0.07,4.256,9225.562
4.2052362052953765,0.07179371163463504,5.583214839859329,0.07,4.256,9232.344
4.205282565706096,0.07343482173081237,5.538514683589287,0.07,4.256,9239.172
4.205302807719984,0.07044267074685663,5.456770848245614,0.07,4.256,9246.0
4.205401067792331,0.07105576106870407,5.3838117790895295,0.07,4.256,9252.781
4.205382401031927,0.07033591078139753,5.301973348464012,0.069,4.256,9259.625
4.205436468224809,0.07136561355996371,5.267118956621036,0.069,4.256,9266.422
4.205494000833856,0.07026830342833781,5.234071890689738,0.069,4.256,9273.203
4.205621145175852,0.0718864979575424,5.152047787697608,0.069,4.256,9280.031
4.205745288938073,0.07111460089096087,5.084791965470361,0.069,4.256,9286.859
4.2056037048652035,0.07041081521105519,4.997936957956247,0.069,4.256,9293.64
4.205678731179358,0.069982900782148,4.961575481459015,0.069,4.256,9300.515
4.205829434151814,0.07090915283885274,4.910338106365093,0.069,4.256,9307.312
4.2058682789706126,0.06961593400637121,4.8656888630372,0.069,4.256,9314.078
4.20595658370922,0.06961874920599981,4.80655344719884,0.069,4.256,9320.922
4.206047394235669,0.07043303496567446,4.718463860605448,0.069,4.256,9327.765
4.2059381196972145,0.06921897350555295,4.6600731900473225,0.068,4.256,9334.531
4.205991112713939,0.07017845937608909,4.622233040398988,0.068,4.256,9341.39
4.20614276342767,0.06984504045151678,4.638799931462867,0.068,4.256,9348.187
4.206288264143418,0.06949740413141224,4.696773851803365,0.068,4.256,9354.953
4.206226980328659,0.06897506259994288,4.744877997284262,0.068,4.256,9361.797
4.206196039039308,0.06981473373906572,4.780854197489403,0.068,4.256,9368.64
4.206173143090904,0.06915812448854039,4.800964579639806,0.068,4.256,9375.422
4.206390852723435,0.06976615081356065,4.81685581940157,0.068,4.256,9382.281
4.206395456189545,0.06994398504260742,4.842020400803454,0.068,4.256,9389.109
4.206401642575351,0.0691956221746453,4.874802578338814,0.068,4.256,9395.875
4.206499262693145,0.06865815109001351,4.901901631114043,0.068,4.256,9402.656
4.206767685546392,0.06838982722123665,4.916601010986251,0.068,4.256,9409.5
4.205053288586206,0.06233222487531519,4.926377980074778,0.06,4.25,9416.344
4.204950568458122,0.0590590156789741,4.934432931541957,0.06,4.25,9423.109
4.204807970385176,0.06178979504365713,4.947458576958032,0.06,4.25,9429.953
4.204792418311219,0.060046940890471516,4.969724037511344,0.061,4.25,9436.75
4.204744018162899,0.059494090658918225,4.980493671837268,0.061,4.25,9443.531
4.204754215643091,0.06181696221701911,4.98946214496948,0.061,4.25,9450.375
4.204639719232784,0.06168543738614176,4.997858742111333,0.06,4.25,9457.219
4.204652870781737,0.06103427831495702,5.006597235242128,0.06,4.25,9464.062
4.204756305503029,0.06012633754850215,4.996050976762911,0.061,4.25,9470.906
4.204595502817104,0.06306521119028319,5.008170223286153,0.061,4.25,9477.672
4.2046824170671995,0.06041497245555546,5.024143038270521,0.061,4.25,9484.5
4.204583543409983,0.061266388783591905,5.027365059598957,0.061,4.25,9491.328
4.204801540167029,0.05974106052452419,5.025027887774127,0.061,4.25,9498.109
4.204737877169025,0.059886241381370095,5.0451361981964755,0.06,4.25,9504.953
4.20471761313827,0.06173277839902961,5.053374789178862,0.061,4.25,9511.781
4.204714630099655,0.05969632575025458,5.063819241939845,0.061,4.25,9518.547
4.204857444592467,0.06181066657687672,5.0665672314786505,0.06,4.25,9525.39
4.204763163194979,0.062335864430200116,5.066063567430637,0.06,4.25,9532.172
4.204639659362534,0.0612512099608844,5.085366944888484,0.06,4.25,9538.937
4.2047374750083,0.06322061008846025,5.091078804158783,0.06,4.25,9545.703
4.204601604472925,0.05640978239558499,5.103992656237541,0.06,4.25,9552.547
4.204762495727064,0.061606447570623696,5.117867638177208,0.06,4.25,9559.359
4.204559333630474,0.06096223861916152,5.1169682306605315,0.06,4.25,9566.14
4.204765136583764,0.06246940717613996,5.11000001411957,0.06,4.25,9572.984
4.204822254733884,0.06063613630553413,5.133312864775621,0.061,4.25,9579.797
4.204866037014061,0.06204915391572205,5.142210752936925,0.06,4.25,9586.562
4.20481702808609,0.06299712188346052,5.159252668413618,0.06,4.25,9593.406
4.20473750217831,0.06043284491958885,5.162400560889237,0.06,4.25,9600.203
4.204923439290237,0.06262473108203302,5.1674756699085025,0.06,4.25,9606.969
4.204910631683981,0.059204775153951894,5.172300347300337,0.06,4.25,9613.812
4.204718233506291,0.06050290964347585,5.191709513447476,0.06,4.25,9620.625
4.20472264199147,0.060213693496394535,5.215037711319535,0.06,4.25,9627.406
4.204869193714862,0.06103335920169579,5.214663018893983,0.06,4.25,9634.25
4.204821416957044,0.06096422462683464,5.223152000613277,0.06,4.25,9641.062
4.204785528376054,0.05778596102790451,5.225968857339039,0.06,4.25,9647.844
4.2049547902218976,0.061014446975366156,5.2383069281005845,0.06,4.25,9654.687
4.204847002025846,0.06182764349066178,5.254219865820871,0.06,4.25,9661.5
4.204883021710109,0.060477822575437885,5.263977065949684,0.06,4.25,9668.328
4.204924691571704,0.062040903915316935,5.28086001054762,0.06,4.25,9675.172
4.204878346177394,0.06164449755021472,5.291038150715534,0.06,4.25,9681.953
4.20499921763872,0.05994901513734358,5.302495878632998,0.06,4.25,9688.781
4.204879504429145,0.05919047571877071,5.318349124315705,0.06,4.25,9695.578
4.204961060464729,0.06181567514134136,5.328593122232428,0.06,4.25,9702.359
4.205053058683585,0.058953272290287156,5.349582180166117,0.06,4.25,9709.187
4.2049765959852,0.06149419286162506,5.3598848886488595,0.06,4.25,9716.015
4.205023702693081,0.06206571612052444,5.373299803838443,0.06,4.25,9722.781
4.205036164951081,0.0630045206323053,5.3753372579378675,0.06,4.25,9729.609
4.2050202583451295,0.05751137564959107,5.399890777844062,0.06,4.25,9736.453
4.204889777270522,0.059963916283778285,5.417972451962927,0.06,4.25,9743.297
4.205245994919564,0.06126134380602227,5.431921459725475,0.06,4.25,9750.125
4.204971821008824,0.06148257770518038,5.445257132848768,0.06,4.25,9756.969
4.205054835104596,0.05868263751754336,5.446500943942935,0.06,4.25,9763.797
4.2050723140376824,0.05927737245583445,5.470797758687252,0.06,4.25,9770.578
4.205063276906488,0.06103704100390185,5.48358857358029,0.06,4.25,9777.406
4.20489017888093,0.062018965650833084,5.4961509260876165,0.06,4.25,9784.25
4.204959562893057,0.06162076624646864,5.49297942536096,0.06,4.25,9791.062
4.205057985648308,0.0603094123670511,5.5016351789302504,0.06,4.25,9797.922
4.204979446332363,0.05976650948200839,5.51850316496063,0.06,4.25,9804.687
4.2050232938457315,0.060682618232586256,5.5304347286379185,0.06,4.25,9811.531
4.204916919822185,0.0614648514665573,5.5468581160317925,0.06,4.25,9818.312
4.2051242390090025,0.061025546956833314,5.558481146004436,0.06,4.25,9825.094
4.205058621080122,0.059600076092388765,5.562099990751925,0.06,4.25,9831.906
4.2051150363945675,0.06146718238891364,5.574046215978267,0.06,4.25,9838.75
4.205149102391542,0.06170823697666672,5.574674294411246,0.06,4.25,9845.594
4.205149504046756,0.060586979954510733,5.58647366932216,0.06,4.25,9852.406
4.205187044206203,0.06130006754306129,5.605538962212808,0.06,4.25,9859.172
4.2052408485160795,0.060996210989315854,5.612736383807634,0.06,4.25,9865.937
4.205238628681081,0.06067115385730668,5.627767206766751,0.06,4.25,9872.765
4.205074102244826,0.06084528011563554,5.64756770102064,0.06,4.25,9879.75
4.205124680429322,0.05836006186001088,5.667012868783138,0.06,4.25,9886.562
4.205262063477932,0.059396105976741026,5.665501647697936,0.06,4.25,9893.359
4.205264103239762,0.05879239304290798,5.674513273246516,0.06,4.25,9900.172
